Nombre_fichero,N_Pistas,melody,bass,piano_rh,piano_lh,mixdown,
WHEN_YOU_LOOK_AT_ME.MID,7,,1,,,,Bass ( BB ) 
WHERE_IS_MY_LOVE.MID,7,,1,,,,Bass ( BB ) 
WHO_ARE_YOU.MID,7,,1,,,,Bass ( BB ) 
WHO_WHAT_WHY.MID,7,,1,,,,Bass ( BB ) 
WHY_DID_HAVE_TO_FIND_ROMANC.MID,7,,1,,,,Bass ( BB ) 
WHY_DO_FOOLS_FALL_IN_LOVE.MID,7,,1,,,,Bass ( BB ) 
WINNIPEG.MID,7,,1,,,,Bass ( BB ) 
WINTERLUDE.MID,7,,1,,,,Bass ( BB ) 
WRY_ON_THE_ROCKS.MID,7,,1,,,,Bass ( BB ) 
Waar_de_blanke_top.MID,7,,1,,,,Bass ( BB ) 
Walk_on_by.MID,7,,1,,,,Bass ( BB ) 
What_A_Diffrence_A_Day_M.MID,7,,1,,,,Bass ( BB ) 
What_Are_You_Doing_the_Rest.MID,7,,1,,,,Bass ( BB ) 
What_Kind_Of_Fool_Am_I.MID,7,,1,,,,Bass ( BB ) 
What_a_Diffrenze_a_Day_Mad.MID,7,,1,,,,Bass ( BB ) 
When_You_Wish_Upon_A_Star.MID,7,,1,,,,Bass ( BB ) 
When_Youre_Smilin.MID,7,,1,,,,Bass ( BB ) 
When_its_sleepy_time_down.MID,7,,1,,,,Bass ( BB ) 
When_your_lover_has_gone.MID,7,,1,,,,Bass ( BB ) 
Where_Are_You.MID,11,,1,,,,Bass ( BB ) 
Where_or_When_note_ch.MID,7,,1,,,,Bass ( BB ) 
Whisper_not.MID,7,,1,,,,Bass ( BB ) 
Who_Can_I_Turn_To.MID,7,,1,,,,Bass ( BB ) 
Willow_Weep_For_Me.MID,7,,1,,,,Bass ( BB ) 
Wind_Beneath_My_Wings.MID,7,,1,,,,Bass ( BB ) 
Witchcraft.MID,7,,1,,,,Bass ( BB ) 
Without_You_Maria_Carey.MID,11,,1,,,,Bass ( BB ) 
Wouldnt_It_Be_Loverly.MID,7,,1,,,,Bass ( BB ) 
Wrap_your_trubbels_in_dream.MID,7,,1,,,,Bass ( BB ) 
XMAS_TIME.MID,7,,1,,,,Bass ( BB ) 
YESTERDAYS.MID,7,,1,,,,Bass ( BB ) 
YESTERDAY_IS_GONE.MID,7,,1,,,,Bass ( BB ) 
YOUNGER_THAN_I.MID,7,,1,,,,Bass ( BB ) 
YOURE_BREAKING_MY_HEART.MID,7,,1,,,,Bass ( BB ) 
YOUR_MAMA_DONT_DANCE.MID,7,,1,,,,Bass ( BB ) 
YOUVE_CHANGED.MID,7,,1,,,,Bass ( BB ) 
YOU_ARE_TOO_BEAUTIFUL.MID,7,,1,,,,Bass ( BB ) 
YOU_DONT_KNOW_ME.MID,7,,1,,,,Bass ( BB ) 
YOU_DONT_KNOW_WHAT_LOVE_IS.MID,7,,1,,,,Bass ( BB ) 
YOU_GOT_US.MID,7,,1,,,,Bass ( BB ) 
YOU_MAKE_ME_FEEL_LIKE_DANCI.MID,7,,1,,,,Bass ( BB ) 
YOU_SEND_ME.MID,7,,1,,,,Bass ( BB ) 
YOU_TOOK_ADVANTAGE_OF_ME.MID,7,,1,,,,Bass ( BB ) 
Year_Of_The_Cat.MID,7,,1,,,,Bass ( BB ) 
Yesterdays_Kern.MID,7,,1,,,,Bass ( BB ) 
You_Came_A_Long_Way_From.MID,7,,1,,,,Bass ( BB ) 
You_Win_Again.MID,7,,1,,,,Bass ( BB ) 
You_brought_a_new_kind_of_l.MID,7,,1,,,,Bass ( BB ) 
Your_Cheatin_Heart.MID,7,,1,,,,Bass ( BB ) 
Youre_The_Cream_In_My_Co.MID,7,,1,,,,Bass ( BB ) 
Youre_nobody_til_somebody.MID,7,,1,,,,Bass ( BB ) 
Youve_Got_A_Friend.MID,7,,1,,,,Bass ( BB ) 
au_privave_arranged_by_geo.MID,7,,1,,,,Bass ( BB ) 
confirmation_omni_parker_s.MID,7,,1,,,,Bass ( BB ) 
ellen.MID,7,,1,,,,Bass ( BB ) 
funk_dumplin_see_memo.MID,7,,1,,,,Bass ( BB ) 
make_me_a_memory_grover_w.MID,7,,1,,,,Bass ( BB ) 
mercy_mercy_mercy.MID,7,,1,,,,Bass ( BB ) 
prism_SE.MID,7,,1,,,,Bass ( BB ) 
sedih.MID,7,,1,,,,Bass ( BB ) 
this_masqerade_with_benson.MID,7,,1,,,,Bass ( BB ) 
wonderful_land.MID,7,,1,,,,Bass ( BB ) 
